movie_id,title,release_year,genre_id,director_id,budget,revenue,rating
1,Neon Echo: Awakening,2025,8,172,148309987.49,396637142.28,9.6
2,Midnight Echo,2000,7,96,165808654.34,489006475.12,9.3
3,Iron Secret,2004,11,13,198857421.78,936605475.85,4.1
4,Silent Trial: Rebellion,1995,3,102,81649295.99,238185825.86,6.8
5,Electric Secret: Beyond,2005,8,55,114118608.28,177607401.75,6.5
6,Trial of the Promise,2001,6,48,64938179.29,256554472.61,6.8
7,Trial of the Empire,2022,14,88,191172427.01,297578755.57,8.5
8,Shadow Game: Protocol,2014,3,25,57940576.39,139793641.74,4.6
9,City Beyond,1999,8,112,138994687.26,630203852.33,9.5
10,Lost Horizon: Awakening,1992,3,175,56631487.26,26818670.40,8.2
11,Journey Beyond,2016,14,136,131973738.14,517488025.08,6.1
12,Game Awakening,1990,6,41,26384311.21,29782512.09,7.6
13,Code of the City,2014,10,109,214786356.28,349039442.87,9.5
14,Last Code,2013,7,122,117799030.56,117672686.61,9.3
15,The Secret,2025,9,172,78933929.66,352158160.05,7.5
16,City Awakening,2006,3,37,121011632.48,133731529.40,9.5
17,Code Awakening,2021,7,101,148466976.67,221768467.83,6.0
18,River of the Trial,2005,2,186,185304263.76,844079612.21,4.9
19,Neon Trial,1997,13,84,4176105.62,3825667.12,5.8
20,River of the Promise,2018,8,60,165614726.43,283999072.15,4.7
21,Last Trial: Origins,2001,15,70,237447745.53,137785033.64,8.8
22,Silent Signal: Falling,2007,10,44,219246217.15,754716177.87,8.5
23,Game of the Journey,1985,12,155,239994007.56,1009504625.43,5.4
24,Burning Code: Beyond,2007,7,15,160057887.00,673321254.78,5.6
25,Midnight Secret,2001,7,171,209319617.46,989156825.71,4.5
26,Neon Game,2011,4,150,124501556.53,373600726.37,7.8
27,Empire of the Horizon,2025,8,144,152250194.27,439809454.42,7.5
28,Storm Rebellion,1986,10,165,238586762.23,699715877.68,4.7
29,Electric Secret: Origins,2023,12,155,106324587.65,226734890.75,8.2
30,Trial of the Echo,2009,10,134,10763145.08,23186484.39,8.6
31,Burning City: Rising,1981,4,146,46413315.80,147329491.70,5.9
32,Code Origins,2009,14,65,90609349.75,308547621.66,6.0
33,Legacy Beyond,1983,6,118,175227450.41,559527926.24,8.4
34,Game Origins,2015,11,83,185565135.44,689301046.12,8.5
35,Storm Chronicles,1985,6,91,154676077.64,565400000.83,8.8
36,Secret Reckoning,1986,15,185,23972472.46,52420297.89,7.5
